{{-0.009584470976619741, -0.09245140333533186, 0.013113323405235633, 0.00814260093961039, 0.42773688858028436, 0.014792295257279875, 0.11553696260057222, 0.8485583044877387, -0.3276395529160254}, {0.05539447522841101, 0.05736578826116556, -0.045624548515846186, -0.07447307451461427, 0.22072319740766488, 0.07564737560358026, -0.2406115379177436, 0.9271958158673499, 0.023101914033759385}, {-0.093774798659922, 0.10927401400900294, -0.004880803991198945, 0.09283165345127387, -0.3260762890791966, -0.11742831623064376, 0.1852470900052623, 1.2430718963546497, -0.08771791514050165}, {0.01650312099786788, -0.03516479533612937, 0.012416052367186126, 0.13599137336106004, -0.3733081187372136, -0.03436969294762093, -0.1258634964292753, 1.0042539801521855, 0.401047155495462}}
{{0.18377414503081013, -0.1794228103235156, -0.024811151914974516, 0.18293652671201244, 0.26682517221843227, -0.03129626931706753, -0.28256539638505274, 1.09156061948147, -0.21313382304674633}, {0.035363846181368785, -0.3023282377145904, 0.060269830465472296, 0.10211282239220054, 0.6622406700872716, 0.032719694206775785, -0.6884065713125267, 0.9679490319546176, 0.12993195531839774}, {-0.0719237848643246, 0.028685227788159295, -0.07210503067686602, 0.319402722855898, -0.9795234610744501, 0.22468226661726476, 0.6813831721937902, 1.3107546050882775, -0.44640515243122536}, {-0.27848191886199203, 0.3167566282916283, 0.21575871968464355, -0.023658881057542658, -0.5810805837288626, -0.17343585419871488, -0.025888048852237944, 1.0704038219384984, 0.4896291296272466}}
{{-0.006663813039352817, -0.4662160708485281, -0.051441568746925626, -0.03640450919514393, 0.8887991410897556, 0.09011858786399074, 0.2483377205560373, 0.38879360182252753, -0.05783277471179815}, {0.1957286200185493, 0.004280180675554135, -0.3739089364670729, -0.6719406016400526, 0.9981244472648214, 0.025076617739102858, 0.15969101556615328, 0.6462312316128305, 0.0206470467627895}, {-0.2440814086619909, 0.0988724030545427, 0.19082248780822297, 0.13838494317982963, -0.4604088974544709, 0.11452560953058111, 0.18306095877240125, 1.0532160569230768, -0.07633970685984082}, {-0.059792395680339894, 0.267758312928045, 0.22644812036251594, 0.4464174779475272, -0.8469095908893962, -0.5305757852340989, -0.5218024336108869, 1.860165776243349, 0.15838038987440228}}
{{0.21181517052246512, -0.40627171281513696, 0.026918086082858395, -0.2361368183485446, 0.8136453246507855, 0.06922266840534164, 0.16680458192733028, 0.432872302364288, -0.07862869973146758}, {0.25411716776296167, -0.12269912162077645, -0.19672377847702016, -0.6531322252170035, 1.1518924057410018, 0.20485700007597174, -0.4254781111412811, 0.8749098823874562, -0.08794207407460419}, {-0.09355261273771376, 0.07995046613129553, -0.044659308331757686, 0.20026024429326483, -1.110894668122853, 0.28992317072529517, 0.6938943599045189, 1.0626434960377793, -0.0787572630419362}, {-0.22225403918686126, 0.3992881286585792, 0.1728209952767461, 0.7356569713611201, -0.8048581936142867, -0.5719517109095058, -0.5529094933467036, 1.604598618609856, 0.23850842485524026}}
{{0.1777134319550786, -0.5126590545996355, 0.010666512680089113, 0.13019923547841472, 0.8734883820587811, -0.0829232973514138, 0.014211771965051412, 0.7880142372379169, -0.4103648459520173}, {0.1144242981573349, -0.3213336193741927, 0.09432193526538413, -0.13893158271122275, 0.8315842983398625, 0.056289028931985285, -0.38403407537944645, 0.6896710162690738, 0.06092662812625349}, {-0.021209284540404383, 0.44892246726312857, -0.05317835938442528, 0.002299037947494753, -1.3149151664915735, 0.3606683196995135, 0.4577350327971317, 1.5015511388597247, -0.3891187054932743}, {-0.1849817302361334, 0.5751270033342409, -0.0663208246367546, 0.4152879939877323, -1.1251834995783838, -0.21780820902891662, -0.12650252762932723, 1.4159932370804995, 0.3157846751676061}}
{{-0.038661052199415735, -0.10629417273875674, 0.025943297271965093, -0.06751241727276636, 0.36438095098105805, 0.11982566366759784, -0.06458769515042206, 1.0046457091717116, -0.2361207061112509}, {0.06417937894477177, -0.14856281131888238, -0.016814538826096737, -0.09892180969521291, 0.29716040069308747, 0.15943249027009188, -0.11950237749441328, 0.6576404338288171, 0.20567957458843011}, {-0.010745015368286204, 0.2225369825626231, -0.10802319962840556, -0.070258158444517, -0.2868684415775533, 0.03083159240270561, 0.2527933399933602, 1.186624178138402, -0.21775445166395002}, {-0.07836361345178489, 0.028783142152327912, 0.0023086790069299923, 0.21931135153060666, -0.23230625669998517, -0.23303625446590104, -0.06453565822013729, 0.9625160975994049, 0.39343264072999773}}
{{-0.34090795031394805, -0.6298719117422991, 0.4298919585274561, 0.12894242970309477, 0.2866626588129293, -0.3336799050331365, -0.13471925405718288, 1.3322347544763034, 0.26591933901477205}, {0.08623167004375176, -0.8913364263810166, -0.012679286214709151, 0.41890672334803725, 1.2227861934911743, -0.2532382581678121, -0.07321525385185046, 0.4136414543282285, 0.10535654104796777}, {0.0699504450111661, 0.9574593615483593, -0.016033356087749695, -0.8831314429807477, -1.0204374922866464, 0.2630477684828634, 0.17366000408864268, 1.6666697272914917, -0.2134207864793325}, {0.4325617126137402, 0.025704770290360557, -0.1456493437137567, 0.3190286629275789, 0.15942275358008828, -0.07485303631426632, -0.1452617232300084, 0.5600382894630798, -0.1416376879475365}}
{{0.12153697927014662, -0.36138895184759434, -0.013099776612261138, -0.04033128501793115, 0.43666147762428764, 0.46565772599768707, 0.02276823389233229, 0.4863858225187414, -0.11802243455585426}, {0.21928115876343668, -0.04628879321474244, -0.061934208821746495, -0.3948818890273671, 0.5137254361284498, 0.2944273393588617, -0.09654322176394103, 0.5573520042651126, 0.015497046295251948}, {-0.35826615020975794, 0.10227942865883932, 0.1876987191333761, 0.20273866968344834, -0.4017437435074438, -0.06817495453120159, 0.25203216129805384, 1.117653978827434, -0.03221668106107245}, {-0.06911317663815453, 0.1750410216638798, 0.14664990700107694, 0.11394426390646828, -0.3354826673302149, -0.619759371742191, -0.23103384795296833, 1.6081129248900083, 0.2112645451848607}}
{{-0.14363762964175786, -0.3477215650790626, -0.017212902039627664, 0.2089126087778297, 0.7132575120701592, 0.04238178632863665, 0.11666137358306283, 0.6034424629326907, -0.17275760115819594}, {0.0246135341895104, -0.2703983809107946, -0.27513246453165685, -0.15739689561555537, 0.7304627218555968, 0.39473702403505584, -0.1856355871818538, 0.6680406078413057, 0.0687503343102236}, {0.018978137889446245, 0.33812651240847735, 0.02221891031770795, -0.17458338882387991, -0.6992777346765937, 0.06797610286751166, 0.30132025484999403, 1.3255062369186845, -0.19778126397872597}, {-0.10479626079311366, 0.28287203930333593, 0.2593467450985045, 0.1309379841486411, -0.604487069293592, -0.3987848936637626, -0.1483804723544333, 1.2572762909874768, 0.32104442966593183}}
{{-0.29697194815742245, -0.4560539689457528, 0.14482169909987608, 0.32878550739621204, 1.479679840314759, -0.4549069099206733, -0.05138726898759316, 0.8108407989657138, -0.5038814265599285}, {-0.008140718361008492, -0.28041788476886964, -0.0646618405857522, -0.1388008192924346, 0.9328583145558866, -0.20091572694297355, -0.13527994240873653, 0.43675860469367933, 0.4596816090028142}, {0.120052665934272, 0.36607916114208905, -0.048718079311969475, -0.3098244155205947, -1.0083058767339992, 0.8419452070406024, 0.22011736455998232, 1.7207354115810318, -0.907282294033223}, {-0.049110813690525834, 0.26327785499488243, -0.01147753904687665, 0.11792938748018145, -1.0920058643997947, -0.06976827629205218, -0.14113285083078253, 1.1650563282440913, 0.811366044350109}}
{{0.0012822643053516103, -0.16617667506114486, 0.020559719569973822, 0.2812268791006858, 0.29171480798146376, -0.025082349141371196, 0.03728259030859782, 0.6511407757089103, -0.0935033895378865}, {0.022404295952003217, -0.07932076191132609, -0.07020817807197943, -0.027044942739237854, 0.455029779722679, 0.10641364494745176, -0.00879559358025439, 0.43863758390025964, 0.16322761453398016}, {-0.040590380321517294, 0.15944348124288865, -0.03726814939765433, -0.0690597609180088, -0.3682783379979355, 0.13077961598003185, 0.2036579565644825, 1.3249315534202424, -0.3021778008411502}, {-0.031165758997257598, 0.06603465138269371, -0.006172448117823137, -0.05496579895621778, -0.06391576127242615, -0.14230877841941947, 0.04381561318422733, 0.7728377043697776, 0.4172196657950735}}
{{0.13473966082869282, -0.5956622848413176, -0.12300478458271868, 0.13367838668748888, 0.49345856820440304, 0.12371418343661844, -0.015872319804893564, 1.001722295903221, -0.16232661613867094}, {0.0841311937137803, -0.11316820068845601, -0.12982025513429107, -0.0792866841845754, 0.7754848991251038, 0.26380486147252213, -0.0531456190886912, 0.36034003530380687, -0.10168490148532783}, {-0.14617303399938208, 0.7779046687029805, 0.031098666772436445, -0.15764641791036205, -0.9967145637116914, -0.07228647861211357, 0.19845280526462084, 1.650406145023453, -0.28397450635202404}, {-0.18885583290230556, 0.5051794470558946, -0.088371406150344, -0.0855185576511115, -0.034820341400291, -0.30796162611909494, 0.026203651070819234, 0.7461689070854618, 0.43016713482893465}}
{{-0.0023636739487304936, -0.35297941205995187, 0.059540690066893553, 0.12102373823428714, 0.6285996895064727, 0.07645988202688425, 0.117108051070133, 0.45201783413077123, -0.10203683509584494}, {0.2922012793760551, -0.21101272911006674, -0.001712315873828807, 0.18509985595659018, 0.13982435301745966, 0.11559226063849959, -0.0760934447123276, 0.4680497979140341, 0.08673452201597343}, {-0.23789763196629288, 0.0628982512995151, -0.07099361580771202, 0.34476413735192857, -0.1901979166414094, -0.07589038321051333, 0.22170460913933354, 1.0676827901762636, -0.1157539381443371}, {0.14487794834948886, 0.13750287924034765, -0.15332007217947652, -0.06276575758471381, -0.3443572980772416, -0.24784209971681648, -0.10604674487802157, 1.3474681657402812, 0.28766968032579143}}
{{0.07093471110747096, -0.23012390960825257, -0.05653724591184428, 0.285335018404993, 0.6370114851334563, -0.2004320745417374, -0.006048673400615101, 0.5948321168108919, -0.09300317877904263}, {-0.050030454970571014, -0.08049690914164032, -0.008785821607347089, 0.20503376237780202, 0.30535196629924144, 0.12482707862818643, -0.07732184815484366, 0.39320147159679664, 0.18770079226919734}, {0.08054303528545681, 0.013394253216521435, -0.10005080628255314, -0.10269840933876395, -0.26668689437292414, 0.12084444376307601, 0.23476208121641307, 1.3906728445343788, -0.3754997363650432}, {-0.17513803662493999, 0.07018432389610041, 0.1329449231305091, -0.08641389117482134, -0.2862132193845639, -0.1415155208262604, -0.01568631770009077, 1.1301934579377644, 0.36632912773688986}}
{{-0.24185538594447564, -0.38925928843377733, 0.2513976496564396, 0.3475538952587982, 1.0888864756903445, -0.3445056518617662, 0.017943983790644324, 0.57644238002365, -0.30426075539753583}, {0.10739499611057113, -0.1293375182616785, -0.08846465574681517, 0.061111614506344836, 0.6248780430432817, -0.05236546971229927, -0.03273743884243885, 0.3015618634151451, 0.21147646954159427}, {0.14885622262745812, 0.5297915265848587, -0.3386063901975014, -0.2960826917210966, -0.9156348336022688, 0.5835898627285303, 0.21805123517992087, 1.6485744488742853, -0.5827754082735055}, {-0.2333824213631459, 0.08479678585021588, 0.03674236419458765, 0.38297516085698646, -0.874510747317288, 0.07299076132292726, -0.028536593203106975, 0.891898170657754, 0.6682302605192945}}
{{-0.04003389181198713, 0.022750034964303723, 0.009114193816134986, 0.011145904942765128, 0.22470420232843935, 0.030594683923027333, 0.15889486693148314, 0.7652332793819596, -0.18187193688049774}, {0.04378404367338362, -0.07644627972021567, -0.0279468206448783, -0.034343939717331295, 0.16958935304887746, 0.08102574477470625, -0.11275684383190665, 0.8301333029420448, 0.12742672941635647}, {0.060306479503850596, 0.12063985340134309, 0.0035766599390356646, -0.04095689945148706, -0.3181362621168091, 0.017197995827928025, 0.14813142685474645, 1.1369012589260592, -0.12760758878266643}, {-0.05643993576828166, 0.02211164342119787, 0.0007573952735207001, 0.07873820120161668, -0.13568389619410937, -0.10592251524064977, -0.15176721602543708, 1.0775515779990883, 0.26965522974342093}}
{{0.0016138876656732748, -0.14231213208152838, 0.03056824777977951, 0.03816432775939482, 0.3070654854479926, -0.0076852422526769715, 0.27781372637833357, 0.5325448237997108, -0.03807336320204513}, {0.06347930277687297, -0.07977983824102353, 0.0035662626325816404, -0.014359419134073903, 0.2787362705173706, 0.05971165219690988, -0.23730657337588212, 0.8870861851125085, 0.04006182095491795}, {0.002200293594437852, 0.06652965908564568, 0.024676836842949967, -0.012236152990741544, -0.26761583901449626, -0.020972350259626182, 0.34222011190790624, 0.8725628385371778, -0.006740798046678265}, {-0.05607442849496991, 0.11642705895073391, -0.004642058806307858, 0.08713817905373844, -0.2711946820563327, 0.005309143525664695, -0.21093199901062576, 1.2179398791224685, 0.11616136626611251}}
{{-0.04179962750350086, 0.13537486625259376, -0.0053823446244020134, 0.004942199761238442, 0.3635806992524735, 0.21861102586200332, 0.13512903289566225, 0.2771645472899422, -0.08472257449662379}, {0.17317159223656375, -0.3405843875878283, -0.017285813001331918, -0.12146828994431047, 0.3023022324626652, -0.05104647210765734, -0.05596810538674646, 1.0440946334711043, 0.06828200246616234}, {-0.15803500909444423, 0.04662047697346239, 0.08429965995591804, 0.0948944815235464, 0.05321616183226752, 0.04216264624341193, 0.12845678326817733, 0.7265142615680134, -0.02042911117464996}, {0.018568079223637568, -0.04141726907987575, 0.06418870368570562, 0.07170138477743393, -0.3726772024771492, -0.31160236111372797, -0.1291283115358759, 1.4420175436471538, 0.2568850301121586}}
{{-0.13065684464304184, 0.24849048417678432, 0.10059623045146537, -0.1823883682877181, 0.4335567767216162, -0.2551621525460632, 0.226777809492404, 0.6803415442307141, -0.12175695402493147}, {0.07447093780940861, 0.01851761701260557, -0.055434386717976736, 0.02674707907846141, 0.0809203783828707, 0.08429332705009074, -0.083958850561487, 1.0831989031598823, -0.2327981007958897}, {-0.07176617439886002, -0.06403308069559444, 0.08550801163165289, -0.030096055790608034, -0.3291374566790637, -0.05476596895505281, 0.4070847460675253, 0.8978145042117376, 0.16530596219035942}, {0.03705034864454859, -0.27553192941752513, -0.15709726883146402, 0.30068989940144775, -0.41847115960149495, 0.1860710782532351, -0.2656322959011135, 1.300436667579561, 0.28970994537007755}}
{{-0.10985520532647432, 0.01718125928564973, -0.013085288005761697, 0.1201966415605824, 0.1020396861493964, 0.016407682744642216, 0.1631618088683382, 0.6878400346009244, 0.019023951198732902}, {0.09179873511171674, -0.02007573360680226, 0.0006096847653438431, -0.117125319220591, 0.28302846871946485, 0.03064825250442027, -0.11288271284368534, 0.7804221277396266, 0.06343067019872706}, {-0.008652260919430277, 0.0651866677359294, -0.027799426467836952, -0.01803846159039324, -0.2643932373185862, 0.05500115691535257, 0.1914342837113523, 1.0873287840023806, -0.07872271719918444}, {-0.033687665025814474, 0.07111312574124895, -0.0020078905575502404, 0.037736152271218515, -0.30014407494843454, -0.035962285945601025, -0.0931721125072471, 1.1380155501584852, 0.2184451059353023}}
{{0.07005698323163756, -0.1662690299273777, -0.07877781395314898, -0.1481994714037569, 0.5549543486474704, -0.09748460934446257, 0.13989330335886052, 0.9794306376939232, -0.2526420736946875}, {-0.012642485712888174, -0.013932641256360512, 0.06950066509824993, -0.35092780361668474, 0.246014105407653, -0.10189935769318481, 0.06632181303226048, 1.0277856924288642, 0.0631002992527101}, {0.18606701014309124, 0.09383451457330239, -0.040778068966133674, 0.24520433172472167, -0.5338708094299136, 0.1062025829490949, -0.034339472576760954, 0.9399943656024163, 0.04061525416523182}, {-0.1301349396080127, 0.04247514734208835, -0.07980823484823674, 0.47689177320273757, -0.06362287149840995, 0.34769441651565103, -0.3295144343738343, 0.45678517334073376, 0.27630616191959234}}
{{0.020466226285783762, -0.6060983065884784, 0.1375795604062091, 0.31784071180700124, 0.8636171797677719, -0.007987923724385837, -0.0773269377847754, 0.5357824850930761, -0.18584472448605993}, {0.07252892166363267, 0.13636338049305152, 0.0007782738311625792, -0.04500066891523602, -0.21900679769645137, 0.1131437924301224, -0.23536025986100384, 1.2190849880204198, -0.04266766978241776}, {0.0585102334812575, -0.24156891554322613, 0.14598468395787378, 0.1314377338607997, -0.12598713547076557, -0.04323219118819566, 0.1156533992993829, 1.1026780271654388, -0.1435774460104824}, {-0.042062336489571805, 0.494283391365272, 0.010267658330832319, -0.20929374104965603, -0.8394967698951206, -0.061520917709486866, 0.04138606165679448, 1.4557865996702546, 0.15206288824080616}}
{{-0.08509300829670252, -0.5197912599970778, -0.16076367734726205, 0.1640983251959085, 0.8532540004740667, 0.14522032017873698, 0.17422159998241682, 0.5441489669754134, -0.10531732022576534}, {0.13184248966283008, -0.0658805764949193, 0.17315295354512727, -0.09396357564842361, 0.0035976155983235003, -0.25309314880962575, -0.0322467959521191, 0.8606745852328572, 0.2695383924905741}, {-0.4124284927477575, -0.18954991751940042, -0.26686670163583415, 0.919374939556409, 0.17919401377338318, 0.3668239791485348, -0.24886875261040586, 0.7492845066451537, -0.09563933577902617}, {0.013944657257717097, 0.8597982547019569, -0.10379611097481956, -0.4306169909448023, -0.7461405890761625, -0.04691740488419782, -0.05016868670236363, 1.3050597436517535, 0.19936878213445652}}
{{-0.9079632641128228, 0.0017378590457610699, -0.35329043552289363, 0.589900051582049, 0.19598795129013524, 0.507940093849129, 0.07662811851514562, 1.1414418509803, -0.243426107153482}, {0.858771615742171, 0.11412514276400998, 0.7201150365175693, -1.062156498295053, -0.13385916334163994, -0.17050254081323146, -0.17813231571483357, -0.12386017729204468, 0.9712821121929665}, {-1.367889747964, -0.22705297790957957, -0.527972248542369, 1.2987369019538164, -0.08903724399829116, 0.5177537194933848, 0.03045786932619876, 1.6157059064407804, -0.2467302101235873}, {0.6075792940378051, 0.20804947107296812, 0.21081004823105332, -0.4561674729692413, 0.12823365173312595, 0.02616919293450337, -0.344247804032932, 0.04966942990449752, 0.5795759078991978}}
{{-0.6183637370868382, -0.29592704233218114, 0.14619362521420953, -0.02163182389685403, 0.14981658076618487, 0.026228307579231114, 0.5730866512535737, 1.564672614414519, -0.5179145538315879}, {0.09890718359936557, 0.03297232737824629, 0.19573517959746312, 0.124032505272055, 0.2385465839725498, -0.08128558262427532, -0.28872037280399354, 0.617218837963776, 0.07636602743798449}, {-0.5818301141374747, 0.22596332870330116, -0.3310230752922223, 0.3702640341810479, -0.021479619057117816, 0.3650059584811629, 0.06652109958729469, 1.332351883960655, -0.4416678401794343}, {-0.20471043706943703, 0.18489946474215913, -0.050732992415589706, -0.14115758634324038, -0.034036100073876696, -0.06074284423101517, -0.09011982672739727, 0.9006419993251598, 0.4813741325457386}}
{{0.15365119539487182, -0.018654113847581755, -0.07524503336864541, -0.23194763105743732, 0.2820636606448943, 0.13660131063750214, 0.3475185220550827, 0.7309509607838578, -0.32101992877596786}, {0.07065246976944195, -0.2888483244043414, -0.2843894469985173, 0.027808374393913482, 0.23664134957414262, 0.2616085634139722, -0.23692399151681798, 0.9334804398067149, 0.2790786482855765}, {-0.039015438142399717, 0.14593416247069513, 0.09019238016981035, -0.032320617269874674, -0.17260785242808652, -0.02606093609159643, 0.1860842342843938, 0.9667927300799022, -0.12246101540358723}, {-0.028935889842159668, -0.08016073212993291, 0.12598820909354913, 0.183550475879116, -0.1901517674675688, -0.33046672941759425, -0.3497671929983852, 1.2309416359425285, 0.44257538603324065}}
{{-0.02579741209174813, -0.024878500434510897, 0.08451004432820497, -0.018042296268241387, 0.7142977164379403, -0.19047600595207825, -0.12408883824099703, 0.5823461388623485, -0.00026013263708080103}, {0.1651974965971128, -0.04013177386336508, -0.20583719694869274, -0.42171242860282376, 0.501645099131018, 0.24004232631909872, 0.203888926455015, 0.5199647551737172, 0.03862519803627151}, {-0.11700609615978763, 0.48684653855676174, 0.058340741674483, -0.39659921755055905, -0.10837955137203181, 0.03166999312382757, 0.29813958328863066, 0.8728281069908945, -0.13777955686745713}, {-0.3484335069516682, 0.3274342478901886, 0.029679269017375276, 0.7554779518896311, -0.6641849311235788, 0.0532390841474637, -0.8482796142279554, 1.6536087693503312, 0.05234241741204926}}
{{0.0029872894512195103, -0.187276368547586, 0.19072923013567156, 0.006947122907654091, 0.5739458568596092, -0.2755280006472489, 0.10519042278845703, 0.618200011325154, -0.03730894108664984}, {0.1512021504700627, -0.4492447489501288, -0.047371419249735425, -0.08632728076381113, 0.9456731702359349, 0.11191093345023262, -0.5302424884641486, 0.9264788468331915, -0.03045252791115871}, {-0.1253075618214794, 0.2591091759864028, -0.046584298996526385, -0.18543653622974432, -0.5250913112936217, -0.057231992969065004, 0.6777952261575244, 1.082966245609196, -0.07870678066760917}, {-0.09623959495095136, 0.2850532698506498, -0.10847525990224582, 0.4058426934250221, -0.7034775428046629, 0.052747957165735215, -0.48090831106589604, 1.4585672231754003, 0.18797467421662617}}
